nohup: ignoring input
============================================================
Pipeline 4 — Stage 1 SAC Training
  Device      : cuda
  Total steps : 500,000
  step=349,000 | critic=215.0105 | actor=-96.7615 | alpha=0.1664
  step=350,000 | critic=156.6485 | actor=-109.0899 | alpha=0.2217
  ★ Val revenue (2000 steps): $+2,918.25
  [Saved] stage1_step350000.pt
  step=351,000 | critic=181.9464 | actor=-103.8563 | alpha=0.2281
  step=352,000 | critic=212.5364 | actor=-102.0431 | alpha=0.1701
  step=353,000 | critic=200.7849 | actor=-97.6412 | alpha=0.1642
  step=354,000 | critic=253.0570 | actor=-115.5454 | alpha=0.1843
  step=355,000 | critic=182.9555 | actor=-121.1898 | alpha=0.2063
  step=356,000 | critic=221.0839 | actor=-116.7468 | alpha=0.2121
  step=357,000 | critic=178.3081 | actor=-112.1854 | alpha=0.2007
  step=358,000 | critic=240.6915 | actor=-107.5399 | alpha=0.1950
  step=359,000 | critic=222.0598 | actor=-104.0614 | alpha=0.1731
  step=360,000 | critic=280.4580 | actor=-121.2047 | alpha=0.1029
  ★ Val revenue (2000 steps): $+949.01
  step=361,000 | critic=196.5953 | actor=-116.9576 | alpha=0.1209
  step=362,000 | critic=165.1087 | actor=-112.9177 | alpha=0.1474
  step=363,000 | critic=198.3380 | actor=-121.5808 | alpha=0.1650
  step=364,000 | critic=170.7409 | actor=-115.4785 | alpha=0.1849
  step=365,000 | critic=149.2732 | actor=-111.4808 | alpha=0.1808
  step=366,000 | critic=177.4924 | actor=-116.9712 | alpha=0.1519
  step=367,000 | critic=194.1554 | actor=-118.7252 | alpha=0.1561
  step=368,000 | critic=236.4681 | actor=-114.3857 | alpha=0.1667
  step=369,000 | critic=220.4137 | actor=-115.6580 | alpha=0.1344
  step=370,000 | critic=214.6647 | actor=-126.4127 | alpha=0.1493
  ★ Val revenue (2000 steps): $+822.01
  step=371,000 | critic=236.6208 | actor=-124.8102 | alpha=0.1976
  step=372,000 | critic=285.7684 | actor=-120.1287 | alpha=0.2282
  step=373,000 | critic=261.3012 | actor=-124.6136 | alpha=0.1965
  step=374,000 | critic=192.0800 | actor=-118.5303 | alpha=0.1575
  step=375,000 | critic=190.4286 | actor=-120.3848 | alpha=0.1723
  step=376,000 | critic=203.4174 | actor=-115.3870 | alpha=0.2023
  step=377,000 | critic=270.7660 | actor=-115.1435 | alpha=0.2109
  step=378,000 | critic=246.5273 | actor=-111.8683 | alpha=0.2194
  step=379,000 | critic=278.1264 | actor=-107.8239 | alpha=0.1961
  step=380,000 | critic=298.4229 | actor=-103.1920 | alpha=0.1979
  ★ Val revenue (2000 steps): $+1,427.42
  step=381,000 | critic=368.2138 | actor=-105.8632 | alpha=0.1498
  step=382,000 | critic=347.7126 | actor=-105.6856 | alpha=0.1567
  step=383,000 | critic=469.0881 | actor=-114.8515 | alpha=0.2168
  step=384,000 | critic=455.0261 | actor=-114.5552 | alpha=0.2168
  step=385,000 | critic=534.5250 | actor=-118.3128 | alpha=0.2406
  step=386,000 | critic=548.5369 | actor=-115.1817 | alpha=0.1939
  step=387,000 | critic=563.6653 | actor=-121.0301 | alpha=0.1404
  step=388,000 | critic=673.9572 | actor=-139.1696 | alpha=0.1671
  step=389,000 | critic=453.7711 | actor=-134.9405 | alpha=0.1911
  step=390,000 | critic=766.6034 | actor=-147.2059 | alpha=0.1806
  ★ Val revenue (2000 steps): $+1,493.69
  step=391,000 | critic=717.5678 | actor=-151.2625 | alpha=0.2077
  step=392,000 | critic=939.6725 | actor=-151.9529 | alpha=0.2297
  step=393,000 | critic=979.9439 | actor=-167.9982 | alpha=0.2381
  step=394,000 | critic=960.5346 | actor=-167.2474 | alpha=0.2009
  step=395,000 | critic=1137.0542 | actor=-168.4971 | alpha=0.2100
  step=396,000 | critic=982.3951 | actor=-168.3328 | alpha=0.1638
  step=397,000 | critic=1025.3592 | actor=-167.5548 | alpha=0.2285
  step=398,000 | critic=945.1908 | actor=-168.1642 | alpha=0.2472
  step=399,000 | critic=862.7967 | actor=-171.0975 | alpha=0.2335
  step=400,000 | critic=1033.1069 | actor=-190.2137 | alpha=0.1867
  ★ Val revenue (2000 steps): $+552.40
  [Saved] stage1_step400000.pt
  step=401,000 | critic=728.9791 | actor=-204.6313 | alpha=0.1474
  step=402,000 | critic=816.2784 | actor=-203.0790 | alpha=0.2023
  step=403,000 | critic=519.1265 | actor=-195.2636 | alpha=0.2419
  step=404,000 | critic=851.6717 | actor=-201.2966 | alpha=0.2409
  step=405,000 | critic=699.9825 | actor=-202.0445 | alpha=0.3103
  step=406,000 | critic=592.8192 | actor=-195.4219 | alpha=0.3395
  step=407,000 | critic=671.3800 | actor=-193.4136 | alpha=0.3250
  step=408,000 | critic=605.7217 | actor=-197.7651 | alpha=0.2199
  step=409,000 | critic=640.6144 | actor=-227.6934 | alpha=0.3081
  step=410,000 | critic=790.7595 | actor=-216.8005 | alpha=0.3237
  ★ Val revenue (2000 steps): $+8,089.30
  [Saved] stage1_best.pt
  ↑ New best: $+8,089.30
  step=411,000 | critic=873.2653 | actor=-224.4885 | alpha=0.2594
  step=412,000 | critic=868.8148 | actor=-216.1277 | alpha=0.2192
  step=413,000 | critic=838.6260 | actor=-220.4333 | alpha=0.2662
  step=414,000 | critic=717.3834 | actor=-213.7994 | alpha=0.3033
  step=415,000 | critic=689.9631 | actor=-205.2201 | alpha=0.2200
  step=416,000 | critic=842.1827 | actor=-204.4651 | alpha=0.2574
  step=417,000 | critic=590.4840 | actor=-197.5346 | alpha=0.3274
  step=418,000 | critic=629.3513 | actor=-190.6671 | alpha=0.2938
  step=419,000 | critic=772.5230 | actor=-183.0367 | alpha=0.2721
  step=420,000 | critic=521.0898 | actor=-179.3067 | alpha=0.2330
  ★ Val revenue (2000 steps): $+650.74
  step=421,000 | critic=737.1488 | actor=-175.0446 | alpha=0.2595
  step=422,000 | critic=557.8615 | actor=-169.1118 | alpha=0.3013
  step=423,000 | critic=598.7143 | actor=-160.2734 | alpha=0.2452
  step=424,000 | critic=556.2422 | actor=-152.8392 | alpha=0.2227
  step=425,000 | critic=446.9429 | actor=-145.2298 | alpha=0.2206
  step=426,000 | critic=496.6108 | actor=-138.4762 | alpha=0.2151
  step=427,000 | critic=698.1489 | actor=-133.4920 | alpha=0.2184
  step=428,000 | critic=562.3509 | actor=-127.9137 | alpha=0.2197
  step=429,000 | critic=799.1088 | actor=-147.2018 | alpha=0.1457
  step=430,000 | critic=577.8552 | actor=-140.4869 | alpha=0.1258
  ★ Val revenue (2000 steps): $+1,632.30
  step=431,000 | critic=587.7804 | actor=-152.7739 | alpha=0.2018
  step=432,000 | critic=686.3776 | actor=-150.4981 | alpha=0.2460
  step=433,000 | critic=721.6963 | actor=-149.9709 | alpha=0.2084
  step=434,000 | critic=762.7738 | actor=-145.6572 | alpha=0.2151
  step=435,000 | critic=668.9407 | actor=-140.9239 | alpha=0.2348
  step=436,000 | critic=590.2890 | actor=-138.8520 | alpha=0.1989
  step=437,000 | critic=499.3157 | actor=-135.5098 | alpha=0.2430
  step=438,000 | critic=782.5585 | actor=-130.3952 | alpha=0.2164
  step=439,000 | critic=570.7959 | actor=-125.5496 | alpha=0.2357
  step=440,000 | critic=445.6094 | actor=-122.3785 | alpha=0.2505
  ★ Val revenue (2000 steps): $+15.94
  step=441,000 | critic=558.6032 | actor=-117.2488 | alpha=0.2488
  step=442,000 | critic=522.8693 | actor=-113.2470 | alpha=0.2033
  step=443,000 | critic=631.7925 | actor=-109.8242 | alpha=0.2212
  step=444,000 | critic=583.3781 | actor=-104.9290 | alpha=0.2116
  step=445,000 | critic=352.7441 | actor=-101.8434 | alpha=0.2411
  step=446,000 | critic=488.6995 | actor=-100.4417 | alpha=0.1816
  step=447,000 | critic=767.3132 | actor=-99.2077 | alpha=0.1843
  step=448,000 | critic=436.6518 | actor=-94.0521 | alpha=0.1630
  step=449,000 | critic=765.0573 | actor=-96.4391 | alpha=0.1316
  step=450,000 | critic=586.5214 | actor=-95.9451 | alpha=0.1377
  ★ Val revenue (2000 steps): $+1,594.19
  [Saved] stage1_step450000.pt
  step=451,000 | critic=458.9711 | actor=-95.2629 | alpha=0.1818
  step=452,000 | critic=802.1434 | actor=-91.6235 | alpha=0.2036
  step=453,000 | critic=704.8598 | actor=-88.0002 | alpha=0.2020
  step=454,000 | critic=882.4849 | actor=-87.3415 | alpha=0.1999
  step=455,000 | critic=712.5864 | actor=-84.6617 | alpha=0.2079
  step=456,000 | critic=629.0296 | actor=-83.5259 | alpha=0.1894
  step=457,000 | critic=648.5891 | actor=-80.0163 | alpha=0.1940
  step=458,000 | critic=698.5477 | actor=-80.0520 | alpha=0.1885
  step=459,000 | critic=711.4558 | actor=-78.5651 | alpha=0.1789
  step=460,000 | critic=658.6690 | actor=-75.8024 | alpha=0.1860
  ★ Val revenue (2000 steps): $+1,590.34
  step=461,000 | critic=768.2377 | actor=-74.3254 | alpha=0.1716
  step=462,000 | critic=997.9470 | actor=-72.0565 | alpha=0.1844
  step=463,000 | critic=899.4826 | actor=-71.6014 | alpha=0.1861
  step=464,000 | critic=605.4818 | actor=-69.2099 | alpha=0.1800
  step=465,000 | critic=535.9101 | actor=-70.2182 | alpha=0.2152
  step=466,000 | critic=707.4846 | actor=-70.3753 | alpha=0.1852
  step=467,000 | critic=764.0332 | actor=-68.2131 | alpha=0.2003
  step=468,000 | critic=805.3260 | actor=-65.7870 | alpha=0.1957
  step=469,000 | critic=700.9287 | actor=-63.7154 | alpha=0.2060
  step=470,000 | critic=724.8060 | actor=-63.1141 | alpha=0.1956
  ★ Val revenue (2000 steps): $+1,283.06
  step=471,000 | critic=591.4853 | actor=-62.3319 | alpha=0.1854
  step=472,000 | critic=657.7572 | actor=-60.3621 | alpha=0.1940
  step=473,000 | critic=819.4437 | actor=-57.7489 | alpha=0.1840
  step=474,000 | critic=455.3585 | actor=-56.3315 | alpha=0.1706
  step=475,000 | critic=728.1060 | actor=-55.0867 | alpha=0.1670
  step=476,000 | critic=509.2420 | actor=-52.2966 | alpha=0.1541
  step=477,000 | critic=576.4579 | actor=-52.6708 | alpha=0.1230
  step=478,000 | critic=624.2109 | actor=-54.9904 | alpha=0.1167
  step=479,000 | critic=614.7184 | actor=-53.9573 | alpha=0.1088
  step=480,000 | critic=773.7050 | actor=-54.5404 | alpha=0.1263
  ★ Val revenue (2000 steps): $+665.60
  step=481,000 | critic=1021.0023 | actor=-53.6375 | alpha=0.1584
  step=482,000 | critic=675.3532 | actor=-54.2998 | alpha=0.1658
  step=483,000 | critic=635.3988 | actor=-51.6390 | alpha=0.1705
  step=484,000 | critic=804.6206 | actor=-51.5090 | alpha=0.1811
  step=485,000 | critic=737.6169 | actor=-49.3792 | alpha=0.1683
  step=486,000 | critic=913.3110 | actor=-51.3384 | alpha=0.1747
  step=487,000 | critic=748.2692 | actor=-51.3598 | alpha=0.1940
  step=488,000 | critic=659.5798 | actor=-50.3509 | alpha=0.1532
  step=489,000 | critic=565.3023 | actor=-49.7117 | alpha=0.1247
  step=490,000 | critic=615.4173 | actor=-51.9036 | alpha=0.1421
  ★ Val revenue (2000 steps): $+871.76
  step=491,000 | critic=758.4259 | actor=-49.1538 | alpha=0.1656
  step=492,000 | critic=557.8086 | actor=-51.1476 | alpha=0.1946
  step=493,000 | critic=742.3463 | actor=-48.2397 | alpha=0.1496
  step=494,000 | critic=690.8241 | actor=-47.9604 | alpha=0.1446
  step=495,000 | critic=585.9058 | actor=-49.6424 | alpha=0.1650
  step=496,000 | critic=405.0959 | actor=-45.7160 | alpha=0.1669
  step=497,000 | critic=679.2404 | actor=-47.2543 | alpha=0.1484
  step=498,000 | critic=524.8031 | actor=-46.1263 | alpha=0.1698
  step=499,000 | critic=583.9636 | actor=-50.7495 | alpha=0.1230
  step=500,000 | critic=495.1519 | actor=-52.7851 | alpha=0.0793
  ★ Val revenue (2000 steps): $+1,467.23
  [Saved] stage1_step500000.pt
  [Saved] stage1_final.pt

============================================================
✓ Training complete.
  Best val revenue : $+8,089.30
  Logs saved       : ./logs/training_log.csv
Next step:  python pipeline/p5_evaluate.py
